Welcome to Battleship Game!
What would you like for Player A
0 for Human
1 for Computer
What would you like for Player B
0 for Human
1 for Computer
  0|1|2|3|4|5|6|7|8|9
D  | | | |b| |c|c| |  D                D b|b| | | | | | | |  D
E d|d|d| | | |c|c| |  E                E b|c| | | | | | | |  E
F  | | | | | | |c| |  F                F  | | | | | | | | |  F
G b|b|b| | |b| |c| |  G                G  | | | | |s| | | |  G
H  |*| | |b|b| | | |  H                H c| |c| | |s| | | |  H
I  | | | | |b| | | |  I                I c| |c| | | |d| | |  I
J *|d|*| | | | | | |  J                J c| | | | | | | | |  J
K  | | | | | | | | |  K                K c| | | | | | | | |  K
L  | | | | | | | | |  L                L  |c|d| | | | | | |  L
M  | | | | | | | | |  M                M  | | | |s| | |b| |  M
N  | | | | | | | | |  N                N  | | | |s| | |b|b|  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | |d|  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You hit a Carrier!
Player B missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|*| | | | |c|c|c|  A                A X| | | | | | | | |  A
B s|s| | |c|c|c|c| |  B                B  | | | | | | | | |  B
C d|d|d|b|b|b|c| | |  C                C b| | | | | | | | |  C
D  | | | |b| |c|c| |  D                D b|b| | | | | | | |  D
E d|d|d| | | |c|c| |  E                E b|c| | | | | | | |  E
F  | | | | | | |c| |  F                F  | |c| | | | | | |  F
G b|b|b| | |b| |c| |  G                G  | | | | |s| | | |  G
H  |*| | |b|b| | | |  H                H c| |c| | |s| | | |  H
I  | | | | |b| | | |  I                I c| |c| | | |d| | |  I
J *|d|*| | | | | | |  J                J c| | | | | | | | |  J
K  | | | | | | | | |  K                K c| | | | | | | | |  K
L  | | | | | | | | |  L                L  |c|d| | | | | | |  L
M  | | | | | | | | |  M                M  | | | |s| | |b| |  M
N  | | | | | | | | |  N                N  | | | |s| | |b|b|  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | |d|  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You hit a Carrier!
Player B hit your Carrierat A8!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|*| | | | |c|c|*|  A                A X| | | | | | | | |  A
B s|s| | |c|c|c|c| |  B                B  | | | | | | | | |  B
C d|d|d|b|b|b|c| | |  C                C b| | | | | | | | |  C
D  | | | |b| |c|c| |  D                D b|b| | | | | | | |  D
E d|d|d| | | |c|c| |  E                E b|c| | | | | | | |  E
F  | | | | | | |c| |  F                F  |c|c| | | | | | |  F
G b|b|b| | |b| |c| |  G                G  | | | | |s| | | |  G
H  |*| | |b|b| | | |  H                H c| |c| | |s| | | |  H
I  | | | | |b| | | |  I                I c| |c| | | |d| | |  I
J *|d|*| | | | | | |  J                J c| | | | | | | | |  J
K  | | | | | | | | |  K                K c| | | | | | | | |  K
L  | | | | | | | | |  L                L  |c|d| | | | | | |  L
M  | | | | | | | | |  M                M  | | | |s| | |b| |  M
N  | | | | | | | | |  N                N  | | | |s| | |b|b|  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | |d|  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You hit a Carrier!
Player B missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|*| | | | |c|c|*|  A                A X| | | | | | | | |  A
B s|s| | |c|c|c|c| |  B                B  | | | | | | | | |  B
C d|d|d|b|b|b|c| | |  C                C b| | | | | | | | |  C
D  | | | |b| |c|c| |  D                D b|b| | | | | | | |  D
E d|d|d| | | |c|c| |  E                E b|c| | | | | | | |  E
F  | | | | | | |c| |  F                F  |c|c| | | | | | |  F
G b|b|b| | |b| |c| |  G                G  |c| | | |s| | | |  G
H  |*| | |b|b| | | |  H                H c| |c| | |s| | | |  H
I  | | | | |b| | | |  I                I c| |c| | | |d| | |  I
J *|d|*| | | | | | |  J                J c| | | | | | | | |  J
K  | | | | | | | | |  K                K c| | | | | | | | |  K
L  | | | | | | | | |  L                L  |c|d| | | | | | |  L
M  | | | | | | | | |  M                M  | | | |s| | |b| |  M
N  | | | | | | | | |  N                N  | | | |s| | |b|b|  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | |d|  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You hit a Carrier!
Player B missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|*| | | | |c|c|*|  A                A X| | | | | | | | |  A
B s|s| | |c|c|c|c| |  B                B  | | | | | | | | |  B
C d|d|d|b|b|b|c| | |  C                C b| | | | | | | | |  C
D  | | | |b| |c|c| |  D                D b|b| | | | | | | |  D
E d|d|d| | | |c|c| |  E                E b|c| | | | | | | |  E
F  | | | | | | |c| |  F                F  |c|c| | | | | | |  F
G b|b|b| | |b| |c| |  G                G  |c|c| | |s| | | |  G
H  |*| | |b|b| | | |  H                H c| |c| | |s| | | |  H
I  | | | | |b| | | |  I                I c| |c| | | |d| | |  I
J *|d|*| | | | | | |  J                J c| | | | | | | | |  J
K  | | | | | | | | |  K                K c| | | | | | | | |  K
L  | | | | | | | | |  L                L  |c|d| | | | | | |  L
M  | | | | | | | | |  M                M  | | | |s| | |b| |  M
N  | | | | | | | | |  N                N  | | | |s| | |b|b|  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | |d|  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You hit a Carrier!
Player B missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|*| | | | |c|c|*|  A                A X| | | | | | | | |  A
B s|s| | |c|c|c|c| |  B                B  | | | | | | | | |  B
C d|d|d|b|b|b|c| | |  C                C b| | | | | | | | |  C
D  | | | |b| |c|c| |  D                D b|b| | | | | | | |  D
E d|d|d| | | |c|c| |  E                E b|c| | | | | | | |  E
F  | | | | | | |c| |  F                F  |c|c| | | | | | |  F
G b|b|b| | |b| |c| |  G                G  |c|c| | |s| | | |  G
H  |*| | |b|b| | | |  H                H c| |c| | |s| | | |  H
I  | | | | |b| | | |  I                I c| |c| | | |d| | |  I
J *|d|*| | | | | | |  J                J c|c| | | | | | | |  J
K  | | | | | | | | |  K                K c| | | | | | | | |  K
L  | | | | | | | | |  L                L  |c|d| | | | | | |  L
M  | | | | | | | | |  M                M  | | | |s| | |b| |  M
N  | | | | | | | | |  N                N  | | | |s| | |b|b|  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | |d|  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You hit a Carrier!
Player B hit your Battleshipat G5!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|*| | | | |c|c|*|  A                A X| | | | | | | | |  A
B s|s| | |c|c|c|c| |  B                B  | | | | | | | | |  B
C d|d|d|b|b|b|c| | |  C                C b| | | | | | | | |  C
D  | | | |b| |c|c| |  D                D b|b| | | | | | | |  D
E d|d|d| | | |c|c| |  E                E b|c| | | | | | | |  E
F  | | | | | | |c| |  F                F  |c|c| | | | | | |  F
G b|b|b| | |*| |c| |  G                G  |c|c| | |s| | | |  G
H  |*| | |b|b| | | |  H                H c| |c| | |s| | | |  H
I  | | | | |b| | | |  I                I c| |c| | | |d| | |  I
J *|d|*| | | | | | |  J                J c|c| | | | | | | |  J
K  | | | | | | | | |  K                K c|c| | | | | | | |  K
L  | | | | | | | | |  L                L  |c|d| | | | | | |  L
M  | | | | | | | | |  M                M  | | | |s| | |b| |  M
N  | | | | | | | | |  N                N  | | | |s| | |b|b|  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | |d|  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You missed!
Player B missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|*| | | | |c|c|*|  A                A X| | | | | | | | |  A
B s|s| | |c|c|c|c| |  B                B  | | | | | | | | |  B
C d|d|d|b|b|b|c| | |  C                C b| | | | | | | | |  C
D  | | | |b| |c|c| |  D                D b|b| |X| | | | | |  D
E d|d|d| | | |c|c| |  E                E b|c| | | | | | | |  E
F  | | | | | | |c| |  F                F  |c|c| | | | | | |  F
G b|b|b| | |*| |c| |  G                G  |c|c| | |s| | | |  G
H  |*| | |b|b| | | |  H                H c| |c| | |s| | | |  H
I  | | | | |b| | | |  I                I c| |c| | | |d| | |  I
J *|d|*| | | | | | |  J                J c|c| | | | | | | |  J
K  | | | | | | | | |  K                K c|c| | | | | | | |  K
L  | | | | | | | | |  L                L  |c|d| | | | | | |  L
M  | | | | | | | | |  M                M  | | | |s| | |b| |  M
N  | | | | | | | | |  N                N  | | | |s| | |b|b|  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | |d|  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You missed!
Player B missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|*| | | | |c|c|*|  A                A X| | | | | | | | |  A
B s|s| | |c|c|c|c| |  B                B  | | | | | | | | |  B
C d|d|d|b|b|b|c| | |  C                C b| | | | | | | | |  C
D  | | | |b| |c|c| |  D                D b|b| |X| | | | | |  D
E d|d|d| | | |c|c| |  E                E b|c| | | | | | | |  E
F  | | | | | | |c| |  F                F  |c|c| | | | | | |  F
G b|b|b| | |*| |c| |  G                G  |c|c| | |s| | | |  G
H  |*| | |b|b| | | |  H                H c| |c| | |s| | | |  H
I  | | | | |b| | | |  I                I c| |c| | | |d| | |  I
J *|d|*| | | | | | |  J                J c|c| | | | | | | |  J
K  | | | | | | | | |  K                K c|c| | | | | | | |  K
L  | | | | | | | | |  L                L  |c|d| | | | | | |  L
M  | | | | | | | | |  M                M  | | |X|s| | |b| |  M
N  | | | | | | | | |  N                N  | | | |s| | |b|b|  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | |d|  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You missed!
Player B missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|*| | | | |c|c|*|  A                A X| | | | | | | | |  A
B s|s| | |c|c|c|c| |  B                B  | | | | | | | | |  B
C d|d|d|b|b|b|c| | |  C                C b| | | | | | | | |  C
D  | | | |b| |c|c| |  D                D b|b| |X| | | | | |  D
E d|d|d| | | |c|c| |  E                E b|c| | | | | | | |  E
F  | | | | | | |c| |  F                F  |c|c| | | | | | |  F
G b|b|b| | |*| |c| |  G                G  |c|c| | |s| | | |  G
H  |*| | |b|b| | | |  H                H c| |c| | |s| | | |  H
I  | | | | |b| | | |  I                I c| |c| | | |d| | |  I
J *|d|*| | | | | | |  J                J c|c| | | | | | | |  J
K  | | | | | | | | |  K                K c|c| | | | | | | |  K
L  | | | | | | | | |  L                L  |c|d| | | | | | |  L
M  | | | | | | | | |  M                M  | | |X|s| | |b| |  M
N  | | | | | | | | |  N                N  | | | |s| | |b|b|  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | |d|  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You hit a Destroyer!
Player B missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|*| | | | |c|c|*|  A                A X| | | | | | | | |  A
B s|s| | |c|c|c|c| |  B                B  | | | | | | | | |  B
C d|d|d|b|b|b|c| | |  C                C b| | | | | | | | |  C
D  | | | |b| |c|c| |  D                D b|b| |X| | | | | |  D
E d|d|d| | | |c|c| |  E                E b|c| | | | | | | |  E
F  | | | | | | |c| |  F                F  |c|c| | | | | | |  F
G b|b|b| | |*| |c| |  G                G  |c|c| | |s| | | |  G
H  |*| | |b|b| | | |  H                H c| |c| | |s| | | |  H
I  | | | | |b| | | |  I                I c| |c| | | |d| | |  I
J *|d|*| | | | | | |  J                J c|c| | | | | | | |  J
K  | | | | | | | | |  K                K c|c| | | | | | | |  K
L  | | | | | | | | |  L                L  |c|d|d| | | | | |  L
M  | | | | | | | | |  M                M  | | |X|s| | |b| |  M
N  | | | | | | | | |  N                N  | | | |s| | |b|b|  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | |d|  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You hit a Destroyer!
Player B missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|*| | | | |c|c|*|  A                A X| | | | | | | | |  A
B s|s| | |c|c|c|c| |  B                B  | | | | | | | | |  B
C d|d|d|b|b|b|c| | |  C                C b| | | | | | | | |  C
D  | | | |b| |c|c| |  D                D b|b| |X| | | | | |  D
E d|d|d| | | |c|c| |  E                E b|c| | | | | | | |  E
F  | | | | | | |c| |  F                F  |c|c| | | | | | |  F
G b|b|b| | |*| |c| |  G                G  |c|c| | |s| | | |  G
H  |*| | |b|b| | | |  H                H c| |c| | |s| | | |  H
I  | | | | |b| | | |  I                I c| |c| | | |d| | |  I
J *|d|*| | | | | | |  J                J c|c| | | | | | | |  J
K  | | | | | | | | |  K                K c|c| | | | | | | |  K
L  | | | | | | | | |  L                L  |c|d|d|d| | | | |  L
M  | | | | | | | | |  M                M  | | |X|s| | |b| |  M
N  | | | | | | | | |  N                N  | | | |s| | |b|b|  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | |d|  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You hit a Battleship!
Player B hit your Destroyerat E0!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|*| | | | |c|c|*|  A                A X| | | | | | | | |  A
B s|s| | |c|c|c|c| |  B                B  | | | | | | | | |  B
C d|d|d|b|b|b|c| | |  C                C b| | | | | | | | |  C
D  | | | |b| |c|c| |  D                D b|b| |X| | | | | |  D
E *|d|d| | | |c|c| |  E                E b|c| | | | | | | |  E
F  | | | | | | |c| |  F                F  |c|c| | | | | | |  F
G b|b|b| | |*| |c| |  G                G  |c|c| | |s| | | |  G
H  |*| | |b|b| | | |  H                H c| |c| | |s| | | |  H
I  | | | | |b| | | |  I                I c| |c| | | |d| | |  I
J *|d|*| | | | | | |  J                J c|c| | | | | | | |  J
K  | | | | | | | | |  K                K c|c| | | | | | | |  K
L  | | | | | | | | |  L                L  |c|d|d|d| | | | |  L
M  | | | | | | | | |  M                M  | | |X|s| | |b| |  M
N  | | | | | | | | |  N                N  | | | |s| | |b|b|  N
O  | | | | | | | | |  O                O  | | | | | | |b| |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | |d|  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You missed!
Player B missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|*| | | | |c|c|*|  A                A X| | | | | | | | |  A
B s|s| | |c|c|c|c| |  B                B  | | | | | | | | |  B
C d|d|d|b|b|b|c| | |  C                C b| | | | | | | | |  C
D  | | | |b| |c|c| |  D                D b|b| |X| | | | | |  D
E *|d|d| | | |c|c| |  E                E b|c| | | | | | | |  E
F  | | | | | | |c| |  F                F  |c|c| | | | | | |  F
G b|b|b| | |*| |c| |  G                G  |c|c| | |s| | | |  G
H  |*| | |b|b| | | |  H                H c| |c| | |s| | | |  H
I  | | | | |b| | | |  I                I c| |c| | | |d| | |  I
J *|d|*| | | | | | |  J                J c|c| | | | | | | |  J
K  | | | | | | | | |  K                K c|c| | | | | | | |  K
L  | | | | | | | | |  L                L  |c|d|d|d| | | | |  L
M  | | | | | | | | |  M                M  | | |X|s| | |b| |  M
N  | | | | | | | | |  N                N  | | | |s| | |b|b|  N
O  | | | | | | | | |  O                O  | | | | | | |b| |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | |X|d|  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You hit a Destroyer!
Player B missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|*| | | | |c|c|*|  A                A X| | | | | | | | |  A
B s|s| | |c|c|c|c| |  B                B  | | | | | | | | |  B
C d|d|d|b|b|b|c| | |  C                C b| | | | | | | | |  C
D  | | | |b| |c|c| |  D                D b|b| |X| | | | | |  D
E *|d|d| | | |c|c| |  E                E b|c| | | | | | | |  E
F  | | | | | | |c| |  F                F  |c|c| | | | | | |  F
G b|b|b| | |*| |c| |  G                G  |c|c| | |s| | | |  G
H  |*| | |b|b| | | |  H                H c| |c| | |s| | | |  H
I  | | | | |b| | | |  I                I c| |c| | | |d| | |  I
J *|d|*| | | | | | |  J                J c|c| | | | | | | |  J
K  | | | | | | | | |  K                K c|c| | | | | | | |  K
L  | | | | | | | | |  L                L  |c|d|d|d| | | | |  L
M  | | | | | | | | |  M                M  | | |X|s| | |b| |  M
N  | | | | | | | | |  N                N  | | | |s| | |b|b|  N
O  | | | | | | | | |  O                O  | | | | | | |b| |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | |d|  R
S  | | | | | | | | |  S                S  | | | | | | |X|d|  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You hit a Destroyer!
Player B missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|*| | | | |c|c|*|  A                A X| | | | | | | | |  A
B s|s| | |c|c|c|c| |  B                B  | | | | | | | | |  B
C d|d|d|b|b|b|c| | |  C                C b| | | | | | | | |  C
D  | | | |b| |c|c| |  D                D b|b| |X| | | | | |  D
E *|d|d| | | |c|c| |  E                E b|c| | | | | | | |  E
F  | | | | | | |c| |  F                F  |c|c| | | | | | |  F
G b|b|b| | |*| |c| |  G                G  |c|c| | |s| | | |  G
H  |*| | |b|b| | | |  H                H c| |c| | |s| | | |  H
I  | | | | |b| | | |  I                I c| |c| | | |d| | |  I
J *|d|*| | | | | | |  J                J c|c| | | | | | | |  J
K  | | | | | | | | |  K                K c|c| | | | | | | |  K
L  | | | | | | | | |  L                L  |c|d|d|d| | | | |  L
M  | | | | | | | | |  M                M  | | |X|s| | |b| |  M
N  | | | | | | | | |  N                N  | | | |s| | |b|b|  N
O  | | | | | | | | |  O                O  | | | | | | |b| |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | |d|  R
S  | | | | | | | | |  S                S  | | | | | | |X|d|  S
T  | | | | | | | | |  T                T  | | | | | | | |d|  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You missed!
Player B missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|*| | | | |c|c|*|  A                A X| | | | | | | | |  A
B s|s| | |c|c|c|c| |  B                B  | | | | | | | | |  B
C d|d|d|b|b|b|c| | |  C                C b| | | | | | | | |  C
D  | | | |b| |c|c| |  D                D b|b| |X| | | | | |  D
E *|d|d| | | |c|c| |  E                E b|c| | | | | | | |  E
F  | | | | | | |c| |  F                F  |c|c| | | | | | |  F
G b|b|b| | |*| |c| |  G                G  |c|c| | |s| | | |  G
H  |*| | |b|b| | | |  H                H c| |c| | |s| | | |  H
I  | | | | |b| | | |  I                I c| |c| | |X|d| | |  I
J *|d|*| | | | | | |  J                J c|c| | | | | | | |  J
K  | | | | | | | | |  K                K c|c| | | | | | | |  K
L  | | | | | | | | |  L                L  |c|d|d|d| | | | |  L
M  | | | | | | | | |  M                M  | | |X|s| | |b| |  M
N  | | | | | | | | |  N                N  | | | |s| | |b|b|  N
O  | | | | | | | | |  O                O  | | | | | | |b| |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | |d|  R
S  | | | | | | | | |  S                S  | | | | | | |X|d|  S
T  | | | | | | | | |  T                T  | | | | | | | |d|  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You hit a Destroyer!
Player B hit your Carrierat F7!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|*| | | | |c|c|*|  A                A X| | | | | | | | |  A
B s|s| | |c|c|c|c| |  B                B  | | | | | | | | |  B
C d|d|d|b|b|b|c| | |  C                C b| | | | | | | | |  C
