Welcome to Battleship Game!
What would you like for Player A
0 for Human
1 for Computer
What would you like for Player B
0 for Human
1 for Computer
  0|1|2|3|4|5|6|7|8|9
F Fire at a square
Player B, what would you like to do?

Player B, where do you want fire at?
You hit a Destroyer!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s| | | | | | | |  A                A s|X| | | | | | | |  A
B s|s| | | | | | | |  B                B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C                C d|d|d| | | | | | |  C
D d|*|*| | | | | | |  D                D d|d|d| | | | | | |  D
E *|*|d| | | | | | |  E                E d|d| | | | | | | |  E
F b|b|b| | | | | | |  F                F  | | | | | | | | |  F
G  |b| | |b| | | | |  G                G  | | | | | | | | |  G
H  |b| |b|b| | | | |  H                H  | | | | | | | | |  H
I b|b| | |b|c|c|c| |  I                I  | | | | | | | | |  I
J  |b|c|c|c|c|c| | |  J                J  | | | | | | | | |  J
K  | |c|c| | | | | |  K                K  | | | | | | | | |  K
L  | |c|c| | | | | |  L                L  | | | | | | | | |  L
M  | | |c| | | | | |  M                M  | | | | | | | | |  M
N  | | |c| | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A                A s| | | | | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C *|*|*| | |b| | | |  C                C  | | | | | | | | |  C
D *|*|*| |b|b| | | |  D                D  |d|d| | | | | | |  D
E *|*|d| | |b| | | |  E                E d|d| | | | | | | |  E
F  | | |b|b|b|b| | |  F                F  | | | | | | | | |  F
G  | | |b|b|b| | | |  G                G  | | | | | | | | |  G
H  | | |b| | | | | |  H                H  | | | | | | | | |  H
I  | |c|c|c| |c| | |  I                I  | | | | | | | | |  I
J c|c|c|c|*| |c|c| |  J                J  | | | | | | | | |  J
K  | | | |s| |c|c| |  K                K  | | | | | | | | |  K
L  | | | | | | |c| |  L                L  | | | | | | | | |  L
M  | | | | | | |c| |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:
F Fire at a square
Player B, what would you like to do?

Player B, where do you want fire at?
You missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s| | | | | | | |  A                A s|X| | | | | | | |  A
B s|s| | | | | | | |  B                B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C                C d|d|d| | | | | | |  C
D d|*|*| | | | | | |  D                D d|d|d| | | | | | |  D
E *|*|d| | | | | | |  E                E d|d| |X| | | | | |  E
F b|b|b| | | | | | |  F                F  | | | | | | | | |  F
G  |b| | |b| | | | |  G                G  | | | | | | | | |  G
H  |b| |b|b| | | | |  H                H  | | | | | | | | |  H
I b|b| | |b|c|c|c| |  I                I  | | | | | | | | |  I
J  |b|c|c|c|c|c| | |  J                J  | | | | | | | | |  J
K  | |c|c| | | | | |  K                K  | | | | | | | | |  K
L  | |c|c| | | | | |  L                L  | | | | | | | | |  L
M  | | |c| | | | | |  M                M  | | | | | | | | |  M
N  | | |c| | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You hit a Battleship!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A                A s| | | | | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C *|*|*| | |*| | | |  C                C  | | | | |X| | | |  C
D *|*|*| |b|b| | | |  D                D  |d|d| | | | | | |  D
E *|*|d| | |b| | | |  E                E d|d| | | | | | | |  E
F  | | |b|b|b|b| | |  F                F  | | | | | | | | |  F
G  | | |b|b|b| | | |  G                G  | | | | | | | | |  G
H  | | |b| | | | | |  H                H  | | | | | | | | |  H
I  | |c|c|c| |c| | |  I                I  | | | | | | | | |  I
J c|c|c|c|*| |c|c| |  J                J  | | | | | | | | |  J
K  | | | |s| |c|c| |  K                K  | | | | | | | | |  K
L  | | | | | | |c| |  L                L  | | | | | | | | |  L
M  | | | | | | |c| |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:
F Fire at a square
Player B, what would you like to do?

Player B, where do you want fire at?
You missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s| | | | | | | |  A                A s|X| | | | | | | |  A
B s|s| | | | | | | |  B                B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C                C d|d|d| | |b| | | |  C
D d|*|*| | | | | | |  D                D d|d|d| | | | | | |  D
E *|*|d| | | | | | |  E                E d|d| |X| | | | | |  E
F b|b|b| | | | | | |  F                F  | | | | | | | | |  F
G  |b| | |b| | | | |  G                G  | | | | | | | | |  G
H  |b| |b|b| | | | |  H                H  | | | | | | | | |  H
I b|b| | |b|c|c|c| |  I                I  | | | | | | | | |  I
J  |b|c|c|c|c|c| | |  J                J  | | | | | | | | |  J
K  | |c|c| | | | | |  K                K  | | | | | | | | |  K
L  | |c|c| | | | | |  L                L  | | | | | | | | |  L
M  | | |c| | | | | |  M                M  | | | | | | | | |  M
N  | | |c| | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You hit a Battleship!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A                A s| | | | | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C *|*|*| | |*| | | |  C                C  | | | | |X| | | |  C
D *|*|*| |b|*| | | |  D                D  |d|d| | |X| | | |  D
E *|*|d| | |b| | | |  E                E d|d| | | | | | | |  E
F  | | |b|b|b|b| | |  F                F  | | | | | | | | |  F
G  | | |b|b|b| | | |  G                G  | | | | | | | | |  G
H  | | |b| | | | | |  H                H  | | | | | | | | |  H
I  | |c|c|c| |c| | |  I                I  | | | | | | | | |  I
J c|c|c|c|*| |c|c| |  J                J  | | | | | | | | |  J
K  | | | |s| |c|c| |  K                K  | | | | | | | | |  K
L  | | | | | | |c| |  L                L  | | | | | | | | |  L
M  | | | | | | |c| |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:
F Fire at a square
Player B, what would you like to do?

Player B, where do you want fire at?
You missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s| | | | | | | |  A                A s|X| | | | | | | |  A
B s|s| | | | | | | |  B                B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C                C d|d|d| | |b| | | |  C
D d|*|*| | | | | | |  D                D d|d|d| | |b| | | |  D
E *|*|d| | | | | | |  E                E d|d| |X| | | | | |  E
F b|b|b| | | | | | |  F                F  | | | | | | | | |  F
G  |b| | |b| | | | |  G                G  | | | | | | | | |  G
H  |b| |b|b| | | | |  H                H  | | | | | | | | |  H
I b|b| | |b|c|c|c| |  I                I  | | | | | | | | |  I
J  |b|c|c|c|c|c| | |  J                J  | | | | | | | | |  J
K  | |c|c| | | | | |  K                K  | | | | | | | | |  K
L  | |c|c| | | | | |  L                L  | | | | | | | | |  L
M  | | |c| | | | | |  M                M  | | | | | | | | |  M
N  | | |c| | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You hit a Battleship!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A                A s| | | | | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C *|*|*| | |*| | | |  C                C  | | | | |X| | | |  C
D *|*|*| |b|*| | | |  D                D  |d|d| |X|X| | | |  D
E *|*|d| | |*| | | |  E                E d|d| | | | | | | |  E
F  | | |b|b|b|b| | |  F                F  | | | | | | | | |  F
G  | | |b|b|b| | | |  G                G  | | | | | | | | |  G
H  | | |b| | | | | |  H                H  | | | | | | | | |  H
I  | |c|c|c| |c| | |  I                I  | | | | | | | | |  I
J c|c|c|c|*| |c|c| |  J                J  | | | | | | | | |  J
K  | | | |s| |c|c| |  K                K  | | | | | | | | |  K
L  | | | | | | |c| |  L                L  | | | | | | | | |  L
M  | | | | | | |c| |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:
F Fire at a square
Player B, what would you like to do?

Player B, where do you want fire at?
You hit a Submarine!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s| | | | | | | |  A                A s|X| | | | | | | |  A
B s|s| | | | | | | |  B                B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C                C d|d|d| | |b| | | |  C
D d|*|*| | | | | | |  D                D d|d|d| | |b| | | |  D
E *|*|d| | | | | | |  E                E d|d| |X| |b| | | |  E
F b|b|b| | | | | | |  F                F  | | | | | | | | |  F
G  |b| | |b| | | | |  G                G  | | | | | | | | |  G
H  |b| |b|b| | | | |  H                H  | | | | | | | | |  H
I b|b| | |b|c|c|c| |  I                I  | | | | | | | | |  I
J  |b|c|c|c|c|c| | |  J                J  | | | | | | | | |  J
K  | |c|c| | | | | |  K                K  | | | | | | | | |  K
L  | |c|c| | | | | |  L                L  | | | | | | | | |  L
M  | | |c| | | | | |  M                M  | | | | | | | | |  M
N  | | |c| | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You hit a Battleship!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A                A s| | | | | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C *|*|*| | |*| | | |  C                C  | | | | |X| | | |  C
D *|*|*| |*|*| | | |  D                D  |d|d| |X|X| | | |  D
E *|*|d| | |*| | | |  E                E d|d| | | | | | | |  E
F  | | |b|b|b|b| | |  F                F  | | | | | | | | |  F
G  | | |b|b|b| | | |  G                G  | | | | | | | | |  G
H  | | |b| | | | | |  H                H  | | | | | | | | |  H
I  | |c|c|c| |c| | |  I                I  | | | | | | | | |  I
J c|c|c|c|*| |c|c| |  J                J  | | | | | | | | |  J
K  | | | |s| |c|c| |  K                K  | | | | | | | | |  K
L  | | | | | | |c| |  L                L  | | | | | | | | |  L
M  | | | | | | |c| |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:
F Fire at a square
Player B, what would you like to do?

Player B, where do you want fire at?
You hit a Destroyer!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s| | | | | | | |  A                A s|X| | | | | | | |  A
B s|s| | | | | | | |  B                B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C                C d|d|d| | |b| | | |  C
D *|*|*| | | | | | |  D                D d|d|d| |b|b| | | |  D
E *|*|d| | | | | | |  E                E d|d| |X| |b| | | |  E
F b|b|b| | | | | | |  F                F  | | | | | | | | |  F
G  |b| | |b| | | | |  G                G  | | | | | | | | |  G
H  |b| |b|b| | | | |  H                H  | | | | | | | | |  H
I b|b| | |b|c|c|c| |  I                I  | | | | | | | | |  I
J  |b|c|c|c|c|c| | |  J                J  | | | | | | | | |  J
K  | |c|c| | | | | |  K                K  | | | | | | | | |  K
L  | |c|c| | | | | |  L                L  | | | | | | | | |  L
M  | | |c| | | | | |  M                M  | | | | | | | | |  M
N  | | |c| | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You hit a Battleship!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A                A s| | | | | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C *|*|*| | |*| | | |  C                C  | | | | |X| | | |  C
D *|*|*| |*|*| | | |  D                D d|d|d| |X|X| | | |  D
E *|*|d| | |*| | | |  E                E d|d| | | | | | | |  E
F  | | |*|b|b|b| | |  F                F  | | | | | | | | |  F
G  | | |b|b|b| | | |  G                G  | | | | | | | | |  G
H  | | |b| | | | | |  H                H  | | | | | | | | |  H
I  | |c|c|c| |c| | |  I                I  | | | | | | | | |  I
J c|c|c|c|*| |c|c| |  J                J  | | | | | | | | |  J
K  | | | |s| |c|c| |  K                K  | | | | | | | | |  K
L  | | | | | | |c| |  L                L  | | | | | | | | |  L
M  | | | | | | |c| |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:
F Fire at a square
Player B, what would you like to do?

Player B, where do you want fire at?
You hit a Destroyer!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s| | | | | | | |  A                A s|X| | | | | | | |  A
B s|s| | | | | | | |  B                B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C                C d|d|d| | |b| | | |  C
D *|*|*| | | | | | |  D                D d|d|d| |b|b| | | |  D
E *|*|d| | | | | | |  E                E d|d| |X| |b| | | |  E
F b|b|b| | | | | | |  F                F  | | |b| | | | | |  F
G  |b| | |b| | | | |  G                G  | | | | | | | | |  G
H  |b| |b|b| | | | |  H                H  | | | | | | | | |  H
I b|b| | |b|c|c|c| |  I                I  | | | | | | | | |  I
J  |b|c|c|c|c|c| | |  J                J  | | | | | | | | |  J
K  | |c|c| | | | | |  K                K  | | | | | | | | |  K
L  | |c|c| | | | | |  L                L  | | | | | | | | |  L
M  | | |c| | | | | |  M                M  | | | | | | | | |  M
N  | | |c| | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You hit a Battleship!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A                A s| | | | | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C *|*|*| | |*| | | |  C                C  | | | | |X| | | |  C
D *|*|*| |*|*| | | |  D                D d|d|d| |X|X| | | |  D
E *|*|d| | |*| | | |  E                E d|d| | | | | | | |  E
F  | | |*|*|b|b| | |  F                F  | | | | | | | | |  F
G  | | |b|b|b| | | |  G                G  | | | | | | | | |  G
H  | | |b| | | | | |  H                H  | | | | | | | | |  H
I  | |c|c|c| |c| | |  I                I  | | | | | | | | |  I
J c|c|c|c|*| |c|c| |  J                J  | | | | | | | | |  J
K  | | | |s| |c|c| |  K                K  | | | | | | | | |  K
L  | | | | | | |c| |  L                L  | | | | | | | | |  L
M  | | | | | | |c| |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:
F Fire at a square
Player B, what would you like to do?

Player B, where do you want fire at?
You missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s| | | | | | | |  A                A s|X| | | | | | | |  A
B s|s| | | | | | | |  B                B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C                C d|d|d| | |b| | | |  C
D *|*|*| | | | | | |  D                D d|d|d| |b|b| | | |  D
E *|*|d| | | | | | |  E                E d|d| |X| |b| | | |  E
F b|b|b| | | | | | |  F                F  | | |b|b| | | | |  F
G  |b| | |b| | | | |  G                G  | | | | | | | | |  G
H  |b| |b|b| | | | |  H                H  | | | | | | | | |  H
I b|b| | |b|c|c|c| |  I                I  | | | | | | | | |  I
J  |b|c|c|c|c|c| | |  J                J  | | | | | | | | |  J
K  | |c|c| | | | | |  K                K  | | | | | | | | |  K
L  | |c|c| | | | | |  L                L  | | | | | | | | |  L
M  | | |c| | | | | |  M                M  | | | | | | | | |  M
N  | | |c| | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You hit a Battleship!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A                A s| | | | | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C *|*|*| | |*| | | |  C                C  | | | | |X| | | |  C
D *|*|*| |*|*| | | |  D                D d|d|d| |X|X| | | |  D
E *|*|d| | |*| | | |  E                E d|d| | | | | | | |  E
F  | | |*|*|*|b| | |  F                F  | | | |X| | | | |  F
G  | | |b|b|b| | | |  G                G  | | | | | | | | |  G
H  | | |b| | | | | |  H                H  | | | | | | | | |  H
I  | |c|c|c| |c| | |  I                I  | | | | | | | | |  I
J c|c|c|c|*| |c|c| |  J                J  | | | | | | | | |  J
K  | | | |s| |c|c| |  K                K  | | | | | | | | |  K
L  | | | | | | |c| |  L                L  | | | | | | | | |  L
M  | | | | | | |c| |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:
F Fire at a square
Player B, what would you like to do?

Player B, where do you want fire at?
You missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s| | | | | | | |  A                A s|X| | | | | | | |  A
B s|s| | | | | | | |  B                B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C                C d|d|d| | |b| | | |  C
D *|*|*| | | | | | |  D                D d|d|d| |b|b| | | |  D
E *|*|d| | | | | | |  E                E d|d| |X| |b| | | |  E
F b|b|b| | | | | | |  F                F  | | |b|b|b| | | |  F
G  |b| | |b| | | | |  G                G  | | | | | | | | |  G
H  |b| |b|b| | | | |  H                H  | | | | | | | | |  H
I b|b| | |b|c|c|c| |  I                I  | | | | | | | | |  I
J  |b|c|c|c|c|c| | |  J                J  | | | | | | | | |  J
K  | |c|c| | | | | |  K                K  | | | | | | | | |  K
L  | |c|c| | | | | |  L                L  | | | | | | | | |  L
M  | | |c| | | | | |  M                M  | | | | | | | | |  M
N  | | |c| | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?

Player A, where do you want fire at?
You hit a Battleship!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A                A s| | | | | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C *|*|*| | |*| | | |  C                C  | | | | |X| | | |  C
D *|*|*| |*|*| | | |  D                D d|d|d| |X|X| | | |  D
E *|*|d| | |*| | | |  E                E d|d| | | | | | | |  E
F  | | |*|*|*|*| | |  F                F  | | | |X| |X| | |  F
G  | | |b|b|b| | | |  G                G  | | | | | | | | |  G
H  | | |b| | | | | |  H                H  | | | | | | | | |  H
I  | |c|c|c| |c| | |  I                I  | | | | | | | | |  I
J c|c|c|c|*| |c|c| |  J                J  | | | | | | | | |  J
K  | | | |s| |c|c| |  K                K  | | | | | | | | |  K
L  | | | | | | |c| |  L                L  | | | | | | | | |  L
M  | | | | | | |c| |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
